user_id,activity,timestamp
1,drink,2018-09-20 21:23:00
1,drink,2018-09-20 21:37:00
1,drink,2018-09-20 23:59:00
1,drink,2018-09-21 07:35:00
1,drink,2018-09-21 08:39:00
1,drink,2018-09-21 08:50:00
1,eat,2018-09-21 09:04:00
1,eat,2018-09-21 09:23:00
1,drink,2018-09-21 09:32:00
1,eat,2018-09-21 10:41:00
1,drink,2018-09-21 11:10:00
1,eat,2018-09-21 12:03:00
1,drink,2018-09-21 13:09:00
1,drink,2018-09-21 19:00:00
1,drink,2018-09-21 20:20:00
1,drink,2018-09-21 21:18:00
1,drink,2018-09-21 21:24:00
1,drink,2018-09-21 21:48:00
1,eat,2018-09-22 13:08:00
1,drink,2018-09-22 13:24:00
1,eat,2018-09-22 16:12:00
1,drink,2018-09-22 17:11:00
1,drink,2018-09-22 17:43:00
1,eat,2018-09-22 20:19:00
1,drink,2018-09-22 20:23:00
1,drink,2018-09-22 20:30:00
1,drink,2018-09-22 22:07:00
1,eat,2018-09-22 22:07:00
1,drink,2018-09-22 23:39:00
1,drink,2018-09-23 08:43:00
1,drink,2018-09-23 10:59:00
1,drink,2018-09-23 12:03:00
1,eat,2018-09-23 15:24:00
1,drink,2018-09-23 16:13:00
1,drink,2018-09-23 18:09:00
1,drink,2018-09-23 18:21:00
1,eat,2018-09-23 18:59:00
1,drink,2018-09-23 20:25:00
1,drink,2018-09-23 23:11:00
1,eat,2018-09-24 07:40:00
1,eat,2018-09-24 08:45:00
1,drink,2018-09-24 09:37:00
1,eat,2018-09-24 09:37:00
1,drink,2018-09-24 11:45:00
1,eat,2018-09-24 13:08:00
1,drink,2018-09-24 13:51:00
1,drink,2018-09-24 14:27:00
1,drink,2018-09-24 15:59:00
1,eat,2018-09-24 16:35:00
1,drink,2018-09-24 18:58:00
1,drink,2018-09-24 19:20:00
1,drink,2018-09-24 20:23:00
1,drink,2018-09-24 20:32:00
1,drink,2018-09-24 21:35:00
1,drink,2018-09-25 07:46:00
1,drink,2018-09-25 08:46:00
1,drink,2018-09-25 13:00:00
1,drink,2018-09-25 15:31:00
1,eat,2018-09-25 15:54:00
1,eat,2018-09-25 16:33:00
1,drink,2018-09-25 16:53:00
1,eat,2018-09-25 17:32:00
1,drink,2018-09-25 19:24:00
1,drink,2018-09-25 20:33:00
1,drink,2018-09-25 23:33:00
1,drink,2018-09-26 07:22:00
1,drink,2018-09-26 10:51:00
1,drink,2018-09-26 14:09:00
1,drink,2018-09-26 15:25:00
1,drink,2018-09-26 17:58:00
1,eat,2018-09-26 18:00:00
1,drink,2018-09-26 18:17:00
1,drink,2018-09-26 19:08:00
1,eat,2018-09-26 22:13:00
1,eat,2018-09-26 22:31:00
1,drink,2018-09-26 23:16:00
1,eat,2018-09-27 07:53:00
1,drink,2018-09-27 08:13:00
1,drink,2018-09-27 09:10:00
1,drink,2018-09-27 10:17:00
1,drink,2018-09-27 13:19:00
1,eat,2018-09-27 13:38:00
1,eat,2018-09-27 14:34:00
1,drink,2018-09-27 14:38:00
1,drink,2018-09-27 15:19:00
1,drink,2018-09-27 15:41:00
1,drink,2018-09-27 18:03:00
1,drink,2018-09-27 18:07:00
1,drink,2018-09-28 07:28:00
1,eat,2018-09-28 10:13:00
1,drink,2018-09-28 11:42:00
1,drink,2018-09-28 11:42:00
1,drink,2018-09-28 13:43:00
1,drink,2018-09-28 15:32:00
1,drink,2018-09-28 15:42:00
1,drink,2018-09-28 17:12:00
1,eat,2018-09-28 18:01:00
1,eat,2018-09-28 18:06:00
1,drink,2018-09-28 18:28:00
1,drink,2018-09-28 20:29:00
1,drink,2018-09-28 21:22:00
1,drink,2018-09-28 22:56:00
1,drink,2018-09-29 07:14:00
1,drink,2018-09-29 08:10:00
1,eat,2018-09-29 08:43:00
1,drink,2018-09-29 10:50:00
1,eat,2018-09-29 11:09:00
1,drink,2018-09-29 11:44:00
1,drink,2018-09-29 12:19:00
1,drink,2018-09-29 14:31:00
1,drink,2018-09-29 15:45:00
1,eat,2018-09-29 16:57:00
1,drink,2018-09-29 18:13:00
1,drink,2018-09-30 11:29:00
1,eat,2018-09-30 13:02:00
1,eat,2018-09-30 13:40:00
1,drink,2018-09-30 13:59:00
1,eat,2018-09-30 18:34:00
1,drink,2018-09-30 18:38:00
1,drink,2018-09-30 19:28:00
1,drink,2018-09-30 21:55:00
1,drink,2018-09-30 22:40:00
1,drink,2018-09-30 23:40:00
1,drink,2018-10-01 07:57:00
1,eat,2018-10-01 08:11:00
1,drink,2018-10-01 08:46:00
1,drink,2018-10-01 09:46:00
1,eat,2018-10-01 09:54:00
1,drink,2018-10-01 11:01:00
1,eat,2018-10-01 11:07:00
1,drink,2018-10-01 11:21:00
1,drink,2018-10-01 12:03:00
1,eat,2018-10-01 18:53:00
1,drink,2018-10-01 19:56:00
1,drink,2018-10-02 07:21:00
1,drink,2018-10-02 07:22:00
1,eat,2018-10-02 07:39:00
1,drink,2018-10-02 07:42:00
1,drink,2018-10-02 09:32:00
1,drink,2018-10-02 10:03:00
1,drink,2018-10-02 12:14:00
1,eat,2018-10-02 14:09:00
1,drink,2018-10-02 15:32:00
1,eat,2018-10-02 17:00:00
1,drink,2018-10-02 20:37:00
1,drink,2018-10-02 20:43:00
1,eat,2018-10-02 21:54:00
1,drink,2018-10-03 07:49:00
1,drink,2018-10-03 08:56:00
1,drink,2018-10-03 09:29:00
1,eat,2018-10-03 10:50:00
1,eat,2018-10-03 10:52:00
1,drink,2018-10-03 10:56:00
1,drink,2018-10-03 12:36:00
1,eat,2018-10-03 16:07:00
1,drink,2018-10-03 17:57:00
1,drink,2018-10-03 20:31:00
1,eat,2018-10-03 20:47:00
1,drink,2018-10-03 20:56:00
1,eat,2018-10-03 21:44:00
1,drink,2018-10-03 21:56:00
1,drink,2018-10-03 22:58:00
1,drink,2018-10-03 23:00:00
1,drink,2018-10-04 07:07:00
1,eat,2018-10-04 10:00:00
1,drink,2018-10-04 11:05:00
1,drink,2018-10-04 12:40:00
1,drink,2018-10-04 14:11:00
1,drink,2018-10-04 14:11:00
1,drink,2018-10-04 15:05:00
1,drink,2018-10-04 17:09:00
1,eat,2018-10-04 17:16:00
1,drink,2018-10-04 18:37:00
1,drink,2018-10-04 18:49:00
1,eat,2018-10-04 19:01:00
1,drink,2018-10-04 20:13:00
1,eat,2018-10-04 21:01:00
1,drink,2018-10-04 21:07:00
1,drink,2018-10-05 07:49:00
1,drink,2018-10-05 08:46:00
1,drink,2018-10-05 09:33:00
1,drink,2018-10-05 09:53:00
1,eat,2018-10-05 12:40:00
1,drink,2018-10-05 13:12:00
1,eat,2018-10-05 13:51:00
1,drink,2018-10-05 14:08:00
1,eat,2018-10-05 18:20:00
1,drink,2018-10-05 18:37:00
1,drink,2018-10-05 19:58:00
1,drink,2018-10-05 20:55:00
1,eat,2018-10-06 07:58:00
1,eat,2018-10-06 08:15:00
1,drink,2018-10-06 09:30:00
1,drink,2018-10-06 10:02:00
1,eat,2018-10-06 11:59:00
1,drink,2018-10-06 14:06:00
1,drink,2018-10-06 15:06:00
1,eat,2018-10-06 15:53:00
1,drink,2018-10-06 17:28:00
1,drink,2018-10-06 20:40:00
1,drink,2018-10-06 23:03:00
1,drink,2018-10-07 08:45:00
1,drink,2018-10-07 09:31:00
1,drink,2018-10-07 11:44:00
1,eat,2018-10-07 12:51:00
1,drink,2018-10-07 14:22:00
1,drink,2018-10-07 15:08:00
1,eat,2018-10-07 16:45:00
1,drink,2018-10-07 16:56:00
1,drink,2018-10-07 18:41:00
1,drink,2018-10-07 20:58:00
1,drink,2018-10-08 08:53:00
1,eat,2018-10-08 09:53:00
1,drink,2018-10-08 10:09:00
1,eat,2018-10-08 10:17:00
1,drink,2018-10-08 10:58:00
1,drink,2018-10-08 13:22:00
1,drink,2018-10-08 14:21:00
1,eat,2018-10-08 17:10:00
1,drink,2018-10-08 17:50:00
1,drink,2018-10-08 18:07:00
1,drink,2018-10-08 21:25:00
1,drink,2018-10-08 21:31:00
1,eat,2018-10-09 07:39:00
1,eat,2018-10-09 09:39:00
1,drink,2018-10-09 10:01:00
1,drink,2018-10-09 12:13:00
1,drink,2018-10-09 14:51:00
1,drink,2018-10-09 16:14:00
1,drink,2018-10-09 17:16:00
1,eat,2018-10-09 18:00:00
1,drink,2018-10-09 18:42:00
1,eat,2018-10-09 19:20:00
1,drink,2018-10-09 23:18:00
1,drink,2018-10-09 23:55:00
1,drink,2018-10-10 07:03:00
1,drink,2018-10-10 07:29:00
1,drink,2018-10-10 09:52:00
1,eat,2018-10-10 14:23:00
1,eat,2018-10-10 16:11:00
1,drink,2018-10-10 16:13:00
1,eat,2018-10-10 16:36:00
1,eat,2018-10-10 16:43:00
1,drink,2018-10-10 16:53:00
1,drink,2018-10-10 20:10:00
1,drink,2018-10-10 20:58:00
1,drink,2018-10-10 21:18:00
1,eat,2018-10-10 21:34:00
1,drink,2018-10-10 22:15:00
1,drink,2018-10-11 08:31:00
1,drink,2018-10-11 08:57:00
1,drink,2018-10-11 10:55:00
1,drink,2018-10-11 13:49:00
1,eat,2018-10-11 13:52:00
1,eat,2018-10-11 15:55:00
1,drink,2018-10-11 16:15:00
1,drink,2018-10-11 17:22:00
1,drink,2018-10-11 19:01:00
1,eat,2018-10-11 19:01:00
1,drink,2018-10-11 19:11:00
1,drink,2018-10-11 21:28:00
1,eat,2018-10-11 21:28:00
1,eat,2018-10-11 21:53:00
1,drink,2018-10-11 23:34:00
1,drink,2018-10-12 07:27:00
1,drink,2018-10-12 07:46:00
1,drink,2018-10-12 07:54:00
1,eat,2018-10-12 10:20:00
1,drink,2018-10-12 11:20:00
1,drink,2018-10-12 12:07:00
1,eat,2018-10-12 12:17:00
1,drink,2018-10-12 12:54:00
1,drink,2018-10-12 13:41:00
1,eat,2018-10-12 15:45:00
1,drink,2018-10-12 16:38:00
1,drink,2018-10-12 21:51:00
1,drink,2018-10-12 22:17:00
1,drink,2018-10-12 23:10:00
1,drink,2018-10-13 09:21:00
1,eat,2018-10-13 09:44:00
1,drink,2018-10-13 11:42:00
1,eat,2018-10-13 14:13:00
1,drink,2018-10-13 14:55:00
1,drink,2018-10-13 15:31:00
1,drink,2018-10-13 18:12:00
1,eat,2018-10-13 22:18:00
1,drink,2018-10-13 22:50:00
1,eat,2018-10-13 22:54:00
1,drink,2018-10-14 07:54:00
1,drink,2018-10-14 08:09:00
1,drink,2018-10-14 11:12:00
1,eat,2018-10-14 11:14:00
1,drink,2018-10-14 13:39:00
1,drink,2018-10-14 14:07:00
1,eat,2018-10-14 14:50:00
1,eat,2018-10-14 15:22:00
1,drink,2018-10-14 15:34:00
1,eat,2018-10-14 17:34:00
1,drink,2018-10-14 19:53:00
1,eat,2018-10-15 07:00:00
1,drink,2018-10-15 08:11:00
1,drink,2018-10-15 08:18:00
1,eat,2018-10-15 08:21:00
1,drink,2018-10-15 09:14:00
1,drink,2018-10-15 12:15:00
1,eat,2018-10-15 12:31:00
1,drink,2018-10-15 13:03:00
1,eat,2018-10-15 13:34:00
1,drink,2018-10-15 13:43:00
1,drink,2018-10-15 18:48:00
1,drink,2018-10-15 19:04:00
1,eat,2018-10-15 20:40:00
1,drink,2018-10-15 21:07:00
1,drink,2018-10-15 23:53:00
1,drink,2018-10-16 09:08:00
1,drink,2018-10-16 10:13:00
1,drink,2018-10-16 11:06:00
1,drink,2018-10-16 11:08:00
1,drink,2018-10-16 17:24:00
1,drink,2018-10-16 17:35:00
1,drink,2018-10-16 17:44:00
1,eat,2018-10-16 19:41:00
1,drink,2018-10-16 20:15:00
1,drink,2018-10-16 21:18:00
1,eat,2018-10-16 21:28:00
1,eat,2018-10-16 21:30:00
1,drink,2018-10-16 23:16:00
1,drink,2018-10-17 07:18:00
1,drink,2018-10-17 07:32:00
1,eat,2018-10-17 08:55:00
1,drink,2018-10-17 09:10:00
1,eat,2018-10-17 09:24:00
1,drink,2018-10-17 09:53:00
1,drink,2018-10-17 10:58:00
1,eat,2018-10-17 11:46:00
1,drink,2018-10-17 17:10:00
1,drink,2018-10-17 17:51:00
1,drink,2018-10-17 18:25:00
1,eat,2018-10-17 20:42:00
1,drink,2018-10-17 20:54:00
1,eat,2018-10-17 22:44:00
1,drink,2018-10-18 07:22:00
1,eat,2018-10-18 09:11:00
1,eat,2018-10-18 11:25:00
1,eat,2018-10-18 12:00:00
1,drink,2018-10-18 13:15:00
1,drink,2018-10-18 13:20:00
1,eat,2018-10-18 14:26:00
1,drink,2018-10-18 16:49:00
1,drink,2018-10-18 19:01:00
1,eat,2018-10-18 20:18:00
1,drink,2018-10-18 20:56:00
1,drink,2018-10-18 23:38:00
1,eat,2018-10-19 07:36:00
1,eat,2018-10-19 09:24:00
1,drink,2018-10-19 10:06:00
1,drink,2018-10-19 10:10:00
1,drink,2018-10-19 10:47:00
1,drink,2018-10-19 13:35:00
1,eat,2018-10-19 14:04:00
1,drink,2018-10-19 14:22:00
1,drink,2018-10-19 14:36:00
1,drink,2018-10-19 16:23:00
1,drink,2018-10-19 17:30:00
1,drink,2018-10-19 17:30:00
1,drink,2018-10-19 19:06:00
1,eat,2018-10-19 19:21:00
1,drink,2018-10-20 08:13:00
1,drink,2018-10-20 10:34:00
1,drink,2018-10-20 11:27:00
1,drink,2018-10-20 13:18:00
1,drink,2018-10-20 14:07:00
1,drink,2018-10-20 14:14:00
1,eat,2018-10-20 17:13:00
1,eat,2018-10-20 20:53:00
1,drink,2018-10-20 21:26:00
1,eat,2018-10-20 22:52:00
1,drink,2018-10-21 07:59:00
1,drink,2018-10-21 12:31:00
1,drink,2018-10-21 12:35:00
1,drink,2018-10-21 13:40:00
1,drink,2018-10-21 14:06:00
1,eat,2018-10-21 15:44:00
1,drink,2018-10-21 16:21:00
1,eat,2018-10-21 16:45:00
1,drink,2018-10-21 19:15:00
1,drink,2018-10-21 20:00:00
1,drink,2018-10-21 22:38:00
1,drink,2018-10-22 07:38:00
1,drink,2018-10-22 07:44:00
1,eat,2018-10-22 10:20:00
1,eat,2018-10-22 12:47:00
1,drink,2018-10-22 15:00:00
1,drink,2018-10-22 15:54:00
1,drink,2018-10-22 16:37:00
1,eat,2018-10-22 17:59:00
1,drink,2018-10-22 18:58:00
1,eat,2018-10-22 19:15:00
1,drink,2018-10-22 19:18:00
1,drink,2018-10-22 20:16:00
1,drink,2018-10-22 20:19:00
1,drink,2018-10-22 20:20:00
1,drink,2018-10-22 21:07:00
1,eat,2018-10-22 21:08:00
1,drink,2018-10-22 21:36:00
1,eat,2018-10-23 07:28:00
1,eat,2018-10-23 08:41:00
1,drink,2018-10-23 10:25:00
1,drink,2018-10-23 12:09:00
1,drink,2018-10-23 12:13:00
1,drink,2018-10-23 13:59:00
1,drink,2018-10-23 14:15:00
1,drink,2018-10-23 16:15:00
1,eat,2018-10-23 16:23:00
1,eat,2018-10-23 16:37:00
1,eat,2018-10-23 17:17:00
1,drink,2018-10-23 17:48:00
1,eat,2018-10-24 07:05:00
1,drink,2018-10-24 07:15:00
1,drink,2018-10-24 08:29:00
1,drink,2018-10-24 10:54:00
1,drink,2018-10-24 11:20:00
1,drink,2018-10-24 11:29:00
1,drink,2018-10-24 13:29:00
1,eat,2018-10-24 13:53:00
1,drink,2018-10-24 14:01:00
1,drink,2018-10-24 14:59:00
1,drink,2018-10-24 16:38:00
1,eat,2018-10-24 17:26:00
1,eat,2018-10-24 18:36:00
1,eat,2018-10-24 18:54:00
1,drink,2018-10-24 20:18:00
1,eat,2018-10-25 08:08:00
1,drink,2018-10-25 08:41:00
1,eat,2018-10-25 13:10:00
1,drink,2018-10-25 15:11:00
1,eat,2018-10-25 16:20:00
1,eat,2018-10-25 16:44:00
1,drink,2018-10-25 16:51:00
1,drink,2018-10-25 17:26:00
1,drink,2018-10-25 17:28:00
1,drink,2018-10-25 18:01:00
1,drink,2018-10-25 18:37:00
1,drink,2018-10-25 23:48:00
1,eat,2018-10-26 07:32:00
1,eat,2018-10-26 09:00:00
1,drink,2018-10-26 09:50:00
1,eat,2018-10-26 10:24:00
1,drink,2018-10-26 11:19:00
1,drink,2018-10-26 12:02:00
1,drink,2018-10-26 14:06:00
1,drink,2018-10-26 14:06:00
1,drink,2018-10-26 15:03:00
1,drink,2018-10-26 18:22:00
1,drink,2018-10-26 19:59:00
1,drink,2018-10-26 20:43:00
1,eat,2018-10-26 20:59:00
1,drink,2018-10-26 23:38:00
1,drink,2018-10-27 10:01:00
1,eat,2018-10-27 10:02:00
1,drink,2018-10-27 10:39:00
1,drink,2018-10-27 10:43:00
1,drink,2018-10-27 10:58:00
1,drink,2018-10-27 14:53:00
1,drink,2018-10-27 15:27:00
1,drink,2018-10-27 21:27:00
1,eat,2018-10-27 22:10:00
1,drink,2018-10-27 23:30:00
1,eat,2018-10-28 07:29:00
1,drink,2018-10-28 07:43:00
1,drink,2018-10-28 09:50:00
1,drink,2018-10-28 11:37:00
1,drink,2018-10-28 11:59:00
1,drink,2018-10-28 12:17:00
1,eat,2018-10-28 14:50:00
1,drink,2018-10-28 15:43:00
1,drink,2018-10-28 17:04:00
1,eat,2018-10-28 17:40:00
1,drink,2018-10-28 18:48:00
1,eat,2018-10-28 19:34:00
1,drink,2018-10-29 07:23:00
1,drink,2018-10-29 07:51:00
1,eat,2018-10-29 10:06:00
1,drink,2018-10-29 12:30:00
1,drink,2018-10-29 15:55:00
1,eat,2018-10-29 17:04:00
1,drink,2018-10-29 17:12:00
1,drink,2018-10-29 17:48:00
1,drink,2018-10-29 18:48:00
1,drink,2018-10-29 19:14:00
1,drink,2018-10-29 19:17:00
1,drink,2018-10-29 20:06:00
1,eat,2018-10-29 22:34:00
1,drink,2018-10-30 07:59:00
1,eat,2018-10-30 08:17:00
1,drink,2018-10-30 09:37:00
1,drink,2018-10-30 10:14:00
1,drink,2018-10-30 12:37:00
1,drink,2018-10-30 13:01:00
1,eat,2018-10-30 13:14:00
1,drink,2018-10-30 13:53:00
1,drink,2018-10-30 13:58:00
1,drink,2018-10-30 17:38:00
1,drink,2018-10-30 20:43:00
1,drink,2018-10-30 22:23:00
1,eat,2018-10-30 22:42:00
1,drink,2018-10-30 22:49:00
1,drink,2018-10-31 07:53:00
1,drink,2018-10-31 08:15:00
1,drink,2018-10-31 11:19:00
1,drink,2018-10-31 13:19:00
1,eat,2018-10-31 13:21:00
1,eat,2018-10-31 13:24:00
1,drink,2018-10-31 13:42:00
1,drink,2018-10-31 14:44:00
1,drink,2018-10-31 15:19:00
1,drink,2018-10-31 17:48:00
1,eat,2018-10-31 21:13:00
1,drink,2018-10-31 22:18:00
