user_id,activity,timestamp
1,drink,2025-10-04 13:09
1,outside_in,2025-10-04 15:20
1,outside_out,2025-10-04 16:02
1,drink,2025-10-04 16:37
1,eat,2025-10-04 17:06
1,drink,2025-10-04 17:06
1,drink,2025-10-04 20:15
1,drink,2025-10-04 23:03
1,eat,2025-10-05 00:21

1,drink,2025-10-05 12:05
1,eat,2025-10-05 13:00
1,drink,2025-10-05 13:00
1,outside_in,2025-10-05 14:28
1,outside_out,2025-10-05 15:05
1,drink,2025-10-05 15:59
1,eat,2025-10-05 17:01
1,drink,2025-10-05 17:01
1,drink,2025-10-05 19:42
1,drink,2025-10-05 22:54

1,drink,2025-10-06 12:09
1,eat,2025-10-06 13:04
1,drink,2025-10-06 13:04
1,outside_in,2025-10-06 15:10
1,outside_out,2025-10-06 15:55
1,drink,2025-10-06 16:33
1,eat,2025-10-06 17:03
1,drink,2025-10-06 17:03
1,drink,2025-10-06 20:09
1,drink,2025-10-06 23:26

1,drink,2025-10-07 12:02
1,eat,2025-10-07 13:02
1,drink,2025-10-07 13:02
1,outside_in,2025-10-07 14:51
1,outside_out,2025-10-07 15:29
1,drink,2025-10-07 16:18
1,eat,2025-10-07 17:04
1,drink,2025-10-07 17:04
1,drink,2025-10-07 19:56
1,drink,2025-10-07 22:36
1,eat,2025-10-07 23:10

1,drink,2025-10-08 12:08
1,eat,2025-10-08 13:05
1,drink,2025-10-08 13:05
1,outside_in,2025-10-08 15:00
1,outside_out,2025-10-08 15:41
1,drink,2025-10-08 16:24
1,eat,2025-10-08 17:02
1,drink,2025-10-08 17:02
1,drink,2025-10-08 20:21
1,drink,2025-10-08 23:10

1,drink,2025-10-09 12:13
1,eat,2025-10-09 13:07
1,drink,2025-10-09 13:07
1,outside_in,2025-10-09 14:36
1,outside_out,2025-10-09 15:14
1,drink,2025-10-09 16:02
1,eat,2025-10-09 17:06
1,drink,2025-10-09 17:06
1,drink,2025-10-09 19:44
1,drink,2025-10-09 22:58

1,drink,2025-10-10 12:06
1,eat,2025-10-10 13:01
1,drink,2025-10-10 13:01
1,outside_in,2025-10-10 15:17
1,outside_out,2025-10-10 15:53
1,drink,2025-10-10 16:39
1,eat,2025-10-10 17:00
1,drink,2025-10-10 17:00
1,drink,2025-10-10 20:12
1,drink,2025-10-10 23:19
1,eat,2025-10-10 23:21

1,drink,2025-10-21 11:42
1,eat,2025-10-21 12:01
1,drink,2025-10-21 12:01
1,outside_in,2025-10-21 13:28
1,outside_out,2025-10-21 14:02
1,drink,2025-10-21 15:11
1,eat,2025-10-21 17:03
1,drink,2025-10-21 17:03
1,eat,2025-10-21 21:26
1,drink,2025-10-21 22:18

1,drink,2025-10-22 11:50
1,eat,2025-10-22 12:06
1,drink,2025-10-22 12:06
1,outside_in,2025-10-22 14:09
1,outside_out,2025-10-22 14:47
1,drink,2025-10-22 16:02
1,eat,2025-10-22 17:00
1,drink,2025-10-22 17:00
1,eat,2025-10-22 22:03
1,drink,2025-10-22 23:11

1,drink,2025-10-23 11:38
1,eat,2025-10-23 12:00
1,drink,2025-10-23 12:00
1,outside_in,2025-10-23 13:51
1,outside_out,2025-10-23 14:33
1,drink,2025-10-23 15:40
1,eat,2025-10-23 17:05
1,drink,2025-10-23 17:05
1,eat,2025-10-23 21:14
1,drink,2025-10-23 22:46

1,drink,2025-10-24 11:56
1,eat,2025-10-24 12:09
1,drink,2025-10-24 12:09
1,outside_in,2025-10-24 14:22
1,outside_out,2025-10-24 14:59
1,drink,2025-10-24 16:18
1,eat,2025-10-24 17:02
1,drink,2025-10-24 17:02
1,eat,2025-10-24 22:31
1,drink,2025-10-24 23:24

1,drink,2025-10-25 11:47
1,eat,2025-10-25 12:03
1,drink,2025-10-25 12:03
1,outside_in,2025-10-25 13:44
1,outside_out,2025-10-25 14:21
1,drink,2025-10-25 15:56
1,eat,2025-10-25 17:01
1,drink,2025-10-25 17:01
1,eat,2025-10-25 21:09
1,drink,2025-10-25 22:52

1,drink,2025-10-26 11:41
1,eat,2025-10-26 12:07
1,drink,2025-10-26 12:07
1,outside_in,2025-10-26 14:18
1,outside_out,2025-10-26 14:55
1,drink,2025-10-26 16:09
1,eat,2025-10-26 17:04
1,drink,2025-10-26 17:04
1,eat,2025-10-26 22:12
1,drink,2025-10-26 23:06

1,drink,2025-10-27 11:53
1,eat,2025-10-27 12:05
1,drink,2025-10-27 12:05
1,outside_in,2025-10-27 13:59
1,outside_out,2025-10-27 14:34
1,drink,2025-10-27 15:48
1,eat,2025-10-27 17:00
1,drink,2025-10-27 17:00
1,eat,2025-10-27 21:41
1,drink,2025-10-27 22:57

1,drink,2025-10-28 11:36
1,eat,2025-10-28 12:02
1,drink,2025-10-28 12:02
1,outside_in,2025-10-28 14:11
1,outside_out,2025-10-28 14:49
1,drink,2025-10-28 16:21
1,eat,2025-10-28 17:06
1,drink,2025-10-28 17:06
1,eat,2025-10-28 22:18
1,drink,2025-10-28 23:09

1,drink,2025-10-29 11:48
1,eat,2025-10-29 12:08
1,drink,2025-10-29 12:08
1,outside_in,2025-10-29 13:37
1,outside_out,2025-10-29 14:10
1,drink,2025-10-29 15:32
1,eat,2025-10-29 17:02
1,drink,2025-10-29 17:02
1,eat,2025-10-29 21:55
1,drink,2025-10-29 22:43

1,drink,2025-10-30 11:44
1,eat,2025-10-30 12:04
1,drink,2025-10-30 12:04
1,outside_in,2025-10-30 14:06
1,outside_out,2025-10-30 14:41
1,drink,2025-10-30 16:13
1,eat,2025-10-30 17:01
1,drink,2025-10-30 17:01
1,eat,2025-10-30 22:07
1,drink,2025-10-30 23:18
